title;community;id;autores
Inference in Multiply Sectioned Bayesian Networks with Extended Shafer-Shenoy and Lazy Propagation;153;1301.6749v1;Yanping Xiang, Finn Verner Jensen
Time-Critical Dynamic Decision Making;153;1301.6750v1;Yanping Xiang, Kim-Leng Poh
Ergo: A Graphical Environment for Constructing Bayesian;153;1304.1095v1;Ingo Beinlich, Edward H. Herskovits
Probabilistic Constraint Satisfaction with Non-Gaussian Noise;153;1302.6780v1;Russ B. Altman, Cheng C. Chen, William B. Poland, Jaswinder Pal Singh
Additive Belief-Network Models;153;1303.1464v1;Paul Dagum, Adam Galper
Forecasting Sleep Apnea with Dynamic Network Models;153;1303.1461v1;Paul Dagum, Adam Galper
A Probabilistic Algorithm for Calculating Structure: Borrowing from Simulated Annealing;153;1303.1456v1;Russ B. Altman
Mean Field Variational Approximation for Continuous-Time Bayesian Networks;156;1205.2655v1;Ido Cohn, Tal El-Hay, Nir Friedman, Raz Kupferman
Gibbs Sampling in Factorized Continuous-Time Markov Processes;156;1206.3251v1;Tal El-Hay, Nir Friedman, Raz Kupferman
Incorporating Expressive Graphical Models in Variational Approximations: Chain-Graphs and Hidden Variables;156;1301.2268v1;Tal El-Hay, Nir Friedman
Modeling Events with Cascades of Poisson Processes;156;1203.3516v1;Aleksandr Simma, Michael I. Jordan
CT-NOR: Representing and Reasoning About Events in Continuous Time;156;1206.3280v1;Aleksandr Simma, Moises Goldszmidt, John MacCormick, Paul Barham, Richard Black, Rebecca Isaacs, Richard Mortier
Bayesian Model Averaging Using the k-best Bayesian Network Structures;156;1203.3520v1;Jin Tian, Ru He, Lavanya Ram
Generating Markov Equivalent Maximal Ancestral Graphs by Single Edge Replacement;156;1207.1428v1;Jin Tian
Probabilities of Causation: Bounds and Identification;156;1301.3898v1;Jin Tian, Judea Pearl
A Branch-and-Bound Algorithm for MDL Learning Bayesian Networks;156;1301.3897v1;Jin Tian
Causal Discovery from Changes;156;1301.2312v1;Jin Tian, Judea Pearl
Local Markov Property for Models Satisfying Composition Axiom;156;1207.1378v1;Changsung Kang, Jin Tian
Polynomial Constraints in Causal Bayesian Networks;156;1206.5275v1;Changsung Kang, Jin Tian
Inequality Constraints in Causal Models with Hidden Variables;156;1206.6829v1;Changsung Kang, Jin Tian
Identifying Dynamic Sequential Plans;156;1206.3292v1;Jin Tian
Computing Posterior Probabilities of Structural Features in Bayesian Networks;156;1205.2612v1;Jin Tian, Ru He
Convexifying the Bethe Free Energy;156;1205.2624v1;Ofer Meshi, Ariel Jaimovich, Amir Globerson, Nir Friedman
Template Based Inference in Symmetric Relational Markov Random Fields;156;1206.5276v1;Ariel Jaimovich, Ofer Meshi, Nir Friedman
Convergent message passing algorithms - a unifying view;156;1205.2625v1;Talya Meltzer, Amir Globerson, Yair Weiss
Tightening LP Relaxations for MAP using Message Passing;156;1206.3288v1;David Sontag, Talya Meltzer, Amir Globerson, Tommi S. Jaakkola, Yair Weiss
Convergent Propagation Algorithms via Oriented Trees;156;1206.5243v1;Amir Globerson, Tommi S. Jaakkola
Discriminative Learning via Semidefinite Probabilistic Models;156;1206.6815v1;Koby Crammer, Amir Globerson
What Cannot be Learned with Bethe Approximations;156;1202.3731v1;Uri Heinemann, Amir Globerson
Learning the Experts for Online Sequence Prediction;156;1206.4604v1;Elad Eban, Aharon Birnbaum, Shai Shalev-Shwartz, Amir Globerson
An Efficient Algorithm for Computing Interventional Distributions in Latent Variable Causal Models;156;1202.3763v1;Ilya Shpitser, Thomas S. Richardson, James M. Robins
Effects of Treatment on the Treated: Identification and Generalization;156;1205.2615v1;Ilya Shpitser, Judea Pearl
Counterfactual Graphical Models for Longitudinal Mediation Analysis with Unobserved Confounding;156;1205.0241v2;Ilya Shpitser
Identification of Conditional Interventional Distributions;156;1206.6876v1;Ilya Shpitser, Judea Pearl
On the Validity of Covariate Adjustment for Estimating Causal Effects;156;1203.3515v1;Ilya Shpitser, Tyler VanderWeele, James M. Robins
Confounding Equivalence in Causal Inference;156;1203.3505v1;Judea Pearl, Azaria Paz
On Testing Whether an Embedded Bayesian Network Represents a Probability Model;156;1302.6809v1;Dan Geiger, Azaria Paz, Judea Pearl
An Algorithm for Deciding if a Set of Observed Independencies Has a Causal Explanation;156;1303.5435v1;Tom S. Verma, Judea Pearl
Deciding Morality of Graphs is NP-complete;156;1303.1501v1;Tom S. Verma, Judea Pearl
Direct and Indirect Effects;156;1301.2300v1;Judea Pearl
A Probabilistic Calculus of Actions;156;1302.6835v1;Judea Pearl
Reasoning With Qualitative Probabilities Can Be Tractable;156;1303.5406v1;Moises Goldszmidt, Judea Pearl
On the Equivalence of Causal Models;156;1304.1108v1;Tom S. Verma, Judea Pearl
On a Class of Bias-Amplifying Variables that Endanger Effect Estimates;156;1203.3503v1;Judea Pearl
From Conditional Oughts to Qualitative Decision Theory;156;1303.1455v1;Judea Pearl
On the Logic of Causal Models;156;1304.2355v1;Dan Geiger, Judea Pearl
On Measurement Bias in Causal Inference;156;1203.3504v1;Judea Pearl
Counterfactual Probabilities: Computational Methods, Bounds and Applications;156;1302.6784v1;Alexander Balke, Judea Pearl
Graphical Condition for Identification in recursive SEM;156;1206.6821v1;Carlos Brito, Judea Pearl
Group Sparse Priors for Covariance Estimation;156;1205.2626v1;Benjamin Marlin, Mark Schmidt, Kevin Murphy
Modeling Discrete Interventional Data using Directed Cyclic Graphical Models;156;1205.2617v1;Mark Schmidt, Kevin Murphy
The Factored Frontier Algorithm for Approximate Inference in DBNs;156;1301.2296v1;Kevin Murphy, Yair Weiss
Bayesian structure learning using dynamic programming and MCMC;156;1206.5247v1;Daniel Eaton, Kevin Murphy
Sequential Update of Bayesian Network Structure;156;1302.1538v1;Nir Friedman, Moises Goldszmidt
Multivariate Information Bottleneck;156;1301.2270v1;Nir Friedman, Ori Mosenzon, Noam Slonim, Naftali Tishby
Gaussian Process Networks;156;1301.3857v1;Nir Friedman, Iftach Nachman
Dimension Reduction in Singularly Perturbed Continuous-Time Bayesian Networks;156;1206.6835v1;Nir Friedman, Raz Kupferman
Likelihood Computations Using Value Abstractions;156;1301.3855v1;Nir Friedman, Dan Geiger, Noam Lotner
MAP Estimation, Linear Programming and Belief Propagation with Convex Free Energies;156;1206.5286v1;Yair Weiss, Chen Yanover, Talya Meltzer
Latent Topic Models for Hypertext;156;1206.3254v1;Amit Gruber, Michal Rosen-Zvi, Yair Weiss
Metric Description of Defects in Amorphous Materials;156;1306.1624v3;Raz Kupferman, Michael Moshe, Jake P. Solomon
Making life better one large system at a time: Challenges for UAI research;156;1206.5279v1;Moises Goldszmidt
An Entropy-based Learning Algorithm of Bayesian Conditional Trees;156;1303.5403v1;Dan Geiger
On reasoning in networks with qualitative uncertainty;256;1303.1506v1;Simon Parsons, E. H. Mamdani
Re-entrant Structural Phase Transition in a Frustrated Kagome Magnet,  Rb2SnCu3F12;256;1308.4519v1;Lewis J. Downie, Stephen P. Thompson, Chiu C. Tang, Simon Parsons, Philip Lightfoot
Pivotal Pruning of Trade-offs in QPNs;256;1301.3889v1;Silja Renooij, Linda C. van der Gaag, Simon Parsons, Shaw Green
Risk Agoras: Dialectical Argumentation for Scientific Reasoning;256;1301.3874v1;Peter McBurney, Simon Parsons
Local structure correlations in plastic cyclohexane - a Reverse Monte  Carlo study;256;1301.3312v1;Nicholas P. Funnell, Martin T. Dove, Andrew L. Goodwin, Simon Parsons, Matthew G. Tucker
aHUGIN: A System Creating Adaptive Causal Probabilistic Networks;256;1303.5421v1;Kristian G. Olesen, Steffen L. Lauritzen, Finn Verner Jensen
Pre-processing for Triangulation of Probabilistic Networks;256;1301.2256v1;Hans L. Bodlaender, Arie M.C.A. Koster, Frank van den Eijkhof, Linda C. van der Gaag
Solving Influence Diagrams using HUGIN, Shafer-Shenoy and Lazy Propagation;256;1301.2291v1;Anders L. Madsen, Dennis Nilsson
Evaluating Influence Diagrams using LIMIDs;256;1301.3881v1;Dennis Nilsson, Steffen L. Lauritzen
Enhancing QPNs for Trade-off Resolution;256;1301.6735v1;Silja Renooij, Linda C. van der Gaag
Analysing Sensitivity Data from Probabilistic Networks;256;1301.2314v1;Linda C. van der Gaag, Silja Renooij
How to Elicit Many Probabilities;256;1301.6745v1;Linda C. van der Gaag, Silja Renooij, Cilia L. M. Witteman, Berthe M. P. Aleman, Babs G. Taal
Using ROBDDs for Inference in Bayesian Networks with Troubleshooting as an Example;256;1301.3880v1;Thomas D. Nielsen, Pierre-Henri Wuillemin, Finn Verner Jensen, Uffe Kjærulff
A computational scheme for Reasoning in Dynamic Probabilistic Networks;256;1303.5407v1;Uffe Kjærulff
Making Sensitivity Analysis Computationally Efficient;256;1301.3868v1;Uffe Kjærulff, Linda C. van der Gaag
Nested Junction Trees;256;1302.1553v1;Uffe Kjærulff
Reduction of Computational Complexity in Bayesian Networks through Removal of Weak Dependencies;256;1302.6825v1;Uffe Kjærulff
Welldefined Decision Scenarios;256;1301.6729v1;Thomas D. Nielsen, Finn Verner Jensen
Representing and Solving Asymmetric Bayesian Decision Problems;256;1301.3879v1;Thomas D. Nielsen, Finn Verner Jensen
MAIES: A Tool for DNA Mixture Analysis;256;1206.6816v1;Robert G. Cowell, Steffen L. Lauritzen, Julia Mortera
The Cost of Troubleshooting Cost Clusters with Inside Information;256;1203.3502v1;Thorsten J. Ottosen, Finn Verner Jensen
Myopic Value of Information in Influence Diagrams;256;1302.1535v1;Soren L. Dittmer, Finn Verner Jensen
Analysis in HUGIN of Data Conflict;256;1304.1146v1;Bo Chamberlain, Finn Verner Jensen, Frank Jensen, Torsten Nordahl
Optimal Junction Trees;256;1302.6823v1;Finn Verner Jensen, Frank Jensen
From Influence Diagrams to Junction Trees;256;1302.6824v1;Frank Jensen, Finn Verner Jensen, Soren L. Dittmer
The Computational Complexity of Sensitivity Analysis and Parameter Tuning;256;1206.3265v1;Johan Kwisthout, Linda C. van der Gaag
Approximations in Bayesian Belief Universe for Knowledge Based Systems;256;1304.1101v1;Frank Jensen, S. K. Anderson
Sensitivity Analysis for Threshold Decision Making with Dynamic Networks;256;1206.6818v1;Theodore Charitos, Linda C. van der Gaag
Computing Probability Intervals Under Independency Constraints;256;1304.1140v1;Linda C. van der Gaag
Learning Bayesian Network Parameters with Prior Knowledge about Context-Specific Qualitative Influences;256;1207.1387v1;Ad Feelders, Linda C. van der Gaag
Propagation using Chain Event Graphs;256;1206.3293v1;Peter Thwaites, Jim Q. Smith, Robert G. Cowell
Approximate Learning in Complex Dynamic Bayesian Networks;256;1301.6738v1;Raffaella Settimi, Jim Q. Smith, A. S. Gargoum
Exact Estimation of Multiple Directed Acyclic Graphs;256;1404.1238v3;Chris J. Oates, Jim Q. Smith, Sach Mukherjee, James Cussens
Conditions Under Which Conditional Independence and Scoring Methods Lead to Identical Selection of Bayesian Network Models;256;1301.2262v1;Robert G. Cowell
A new parameter Learning Method for Bayesian Networks with Qualitative Influences;256;1206.5245v1;Ad Feelders
Kernel Bounds for Structural Parameterizations of Pathwidth;256;1207.4900v1;Hans L. Bodlaender, Bart M. P. Jansen, Stefan Kratsch
Characterizing width two for variants of treewidth;256;1404.3155v2;Hans L. Bodlaender, Vincent J.C. Kreuzen, Stefan Kratsch, O-joung Kwon, Seongmin Ok
Solving weighted and counting variants of connectivity problems parameterized by treewidth deterministically in single exponential time;256;1211.1505v1;Hans L. Bodlaender, Marek Cygan, Stefan Kratsch, Jesper Nederlof
Kernelization Lower Bounds By Cross-Composition;256;1206.5941v1;Hans L. Bodlaender, Bart M. P. Jansen, Stefan Kratsch
Chi-square Tests Driven Method for Learning the Structure of Factored MDPs;256;1206.6842v1;Thomas Degris, Olivier Sigaud, Pierre-Henri Wuillemin
Belief Update in CLG Bayesian Networks With Lazy Propagation;256;1206.6854v1;Anders L. Madsen
